0.3927278297539185,0.5202855432135813,0.5119086451488645,0.5302094828042738,0.27704522565472556,0.5193356893703541,0.41442568649875144,0.5749024102861101,0.46392070369950256,0.49536054065109314,
0.3338405133620854,0.5675537489158468,0.3765854159489751,0.43291032492576,0.3616603721173396,0.4152722186276421,0.3366994565879803,0.46192896676832274,0.5765525030763895,0.478339067729306,
0.46703228540692043,0.48858121615176264,0.5822443324006822,0.21175137599782787,0.5838319876134586,0.5373010244004366,0.2120350430371246,0.46558891727658536,0.5148839462823978,0.6153699993699109,
0.4127766851169009,0.2838846436191429,0.39804467628179363,0.36795277216057953,0.3804587427509759,0.4215821852748419,0.38332226932757163,0.2647044463862306,0.4331358504723595,0.39719025547491704,
0.6678661096954529,0.4491646705247129,0.47508399980352456,0.4563703995900297,0.5871777895395491,0.29560229280655853,0.682760697055606,0.2906158787330307,0.3993242654377067,0.2432705953687465,
0.37094042013105333,0.31679371919820676,0.5179619149582657,0.43484331779368357,0.5503426296757841,0.5633027003314942,0.5032804728858612,0.2479730795428498,0.437526223162621,0.4779320485185812,
0.4290109433895303,0.20619719849793156,0.3411195568281512,0.45990196395518756,0.4762395946997491,0.39038895227365944,0.4269311977901532,0.41214072028976545,0.40384263182436864,0.4189894340139343,
0.3626538408570461,0.3008248244239109,0.46236079341049063,0.3492586914029947,0.3775671440307221,0.48318402557428997,0.45349226126692643,0.5804554388488679,0.13959072801520425,0.4104759128783053,
0.4849955156030924,0.24762673830427756,0.37300230919286037,0.508351672838648,0.3929438698733393,0.3464904081952386,0.3816474566242024,0.38154921333917013,0.3311613477036006,0.3643270412920244,
0.37675639726035515,0.35906897730000664,0.39139280028448287,0.43207556743799225,0.31527370702474655,0.47095411937876785,0.4703465309666447,0.38942802772583385,0.3454238181435636,0.3680275031286667,
0.4310262000466095,0.3937292032984048,0.36176205934078276,0.577871026912747,0.3429714739471579,0.3526836592852184,0.4697144434699768,0.5376865115467888,0.32630153926351746,0.3403842152681935,
0.4898701728092226,0.5627048650836624,0.5243755421465811,0.47807501862619206,0.40991923152786025,0.3439103951714338,0.47730207359656696,0.47819135559780357,0.5077457792200176,0.46886258723387375,
0.5553250355463434,0.3232202496600804,0.39199834280430057,0.39360018725372636,0.35706207472876117,0.4320421241659519,0.48595991082436196,0.3964532636498379,0.5468798836605808,0.3683718398265673,
0.6192206970364331,0.4107527249762717,0.4480173937738672,0.4373347399833951,0.2414737658728615,0.5763101015403879,0.25477988217598335,0.29648133641585495,0.28310613934252365,0.5274965418855695,
0.6188877646912029,0.43804152621320813,0.36191561611672396,0.40102576107965604,0.41950051645701025,0.21714021273132883,0.5426326806307536,0.4046467789811662,0.304662531303926,0.47249090086595336,
0.31451362767196944,0.190190133819105,0.5089255005709293,0.3274810383230885,0.3118017965509238,0.497326375947179,0.2803722040421156,0.4529118540349497,0.3669413510020404,0.36117318213052774,
0.332100734817913,0.47689026016070424,0.3449253969172653,0.460087758575242,0.42203429506193557,0.2826256211679715,0.47912512336137625,0.5353145917781537,0.31468347329165913,0.18340237074907445,
0.386408673206626,0.44325843278858423,0.3784459974266807,0.48486236692179363,0.47512943642328587,0.38868589572455525,0.36165770565112587,0.34978721759729114,0.3993182930850234,0.2613658722037099,
0.389551971126452,0.5966979566455797,0.4239748927454078,0.3382490043998144,0.19690057409592,0.4774297211758819,0.49276480955382673,0.4311636202268573,0.3254429166983561,0.47665385832853047,
