26.2213706,28.27974697,6.50719661,21.25481244,23.09204234,27.51629665,11.50952988,21.55328468,23.56588703,11.44828158,17.31867445,10.38827114
28.5218361,26.18200904,5.013458315,23.75729417,24.10718936,24.98988759,13.65147788,15.55951598,11.47588052,9.185275142,25.24750516,13.15607087
26.24087146,24.23004503,6.066757977,25.81935745,20.24623827,26.67504431,8.05158492,1.747149303,25.6521221,15.27829545,6.467500706,6.618443328
25.47937079,27.13784206,2.813840749,21.44008704,27.84093828,28.99237174,9.128171956,7.488204393,21.87469484,19.89370145,18.92849432,8.385532386
26.40728281,24.12189961,10.81061818,23.69591332,21.2048845,27.04124927,9.335020822,20.53794187,13.56277952,17.48822774,18.87030115,11.31386601
27.29546151,27.68573063,7.600981557,22.24724404,26.90796319,23.75048497,12.47437245,25.09963126,25.47692554,16.80991531,7.975528075,5.093570644
26.42197705,27.01178858,12.8526527,25.97116916,24.44805476,28.8362733,7.858249934,21.33092887,17.21207228,13.84206686,16.64678127,8.321021351
25.95708379,26.15202023,7.960422865,26.29511527,25.76610165,30,6.381218787,16.09096138,17.24454134,23.10575727,14.21375768,6.995964381
25.14947211,28.00405901,8.475634281,21.60677278,26.28446543,28.7005266,14.30131029,3.123077614,9.472388598,23.85432062,3.724982205,7.729023283
26.77870485,25.59313682,1.214167441,23.02199918,27.03748999,23.78461957,4.982216868,26.23592701,11.58376856,24.19583293,19.86126422,11.25428738
24.74034283,24.94007859,9.157335988,25.69883253,23.6236407,26.70168615,10.65948148,23.25026313,22.28785062,14.81937672,30,4.611822288
27.18260061,26.59055878,16.54930787,22.72374816,27.27173379,26.81680922,13.73859794,9.175604354,22.4163043,13.58143477,18.70888946,6.352612191
27.50388978,26.07350522,10.60990527,21.88903321,26.37877145,20,8.097347646,18.20558539,17.10735063,21.56924428,20.20880971,8.813491949
26.8508217,27.5168919,7.988461555,25.49126419,26.77616643,26.46574285,16.12956384,16.87614437,18.37651572,21.17935166,10.17926839,14.35478973
24.95992763,24.33681378,6.68947482,27.3240074,25.53329629,27.00331315,12.06448666,30,20.48882702,10.82943232,18.52398893,8.354293707
26.61341563,27.42414556,2.87550669,26.06271985,22.37787291,27.30849134,11.86088371,3.40015475,23.05427089,19.40697727,22.24989396,4.435270184
23.45384834,23.5145088,14.22675087,25.25871197,22.4814465,29.94726845,10.99906147,10.31371515,9.732156636,21.37968258,18.46223966,12.02128235
26.46851976,26.99536879,14.00428144,24.50280737,26.17068195,28.93024376,6.960630909,7.073464822,21.37515169,21.41769064,3.119863499,5.574537116
24.72288129,27.38038351,13.01781703,27.48993923,24.47606638,23.54600245,15.4883595,19.36929482,18.05785598,17.73243,6.253593831,14.02002341
25.38380505,23.55292413,9.417988162,23.45101413,30,28.1518172,13.80902762,8.917092965,23.97190673,15.32793921,8.063396566,8.007368948
25.69611094,24.00033907,11.70738413,23.38390077,27.19895357,27.1197962,4.07717514,6.684639111,15.01887156,14.33908394,18.63001104,12.11854664
26.22675056,26.62496866,6.166769955,24.12223316,21.42083678,24.95127061,12.78990961,17.87683226,10.92625388,14.35704504,29.26134339,11.24229059
26.18374556,25.24623339,12.18841334,24.655267,22.28573593,25.16521385,15.78689915,5.935693007,21.03016969,17.87617541,9.005825832,19.86572331
21.97950696,28.10245266,5.137704412,24.18797196,26.98122089,26.30984475,7.176879937,16.54428326,25.86260984,13.88006761,18.93579455,5.262221589
25.86602333,24.95426902,20,22.86669614,23.92749074,29.22362126,11.31241839,21.62495183,13.58387278,17.41276341,13.69353246,11.49654551
24.11902303,26.91597656,13.50255489,26.52546008,25.60457502,26.84391563,6.855482995,14.07662154,14.8759339,10.31873707,14.13927537,10.2835201
25.555476,24.20024293,7.860090913,25.5156145,23.0666701,28.4159137,6.268331814,18.78300258,26.04125417,19.24458061,19.39429168,15.05616075
28.23103395,27.04576561,8.90080385,24.31081578,24.63148871,25.50487038,3.716239985,17.14826971,12.12754528,17.89372495,14.7207787,14.00486758
25.94859397,29.18602557,8.326107199,26.39129294,22.59265152,26.98830893,17.19651818,2.715724612,11.74098552,9.315426237,22.93077895,10.35697309
26.43623346,26.34149824,14.46773881,23.77328634,24.08578936,28.1629583,10.9272241,14.06688808,20.09447145,22.93983502,19.86138532,9.157455202
